Epitope_ID_A,Epitope_ID_B,Clone_ID_A,Clone_ID_B,IGX_A,IGX_B,IGX_clustered,SAABplus_A,SAABplus_B,SAABplus_clustered,SPACE2_A,SPACE2_B,SPACE2_length_A,SPACE2_length_B,SPACE2_clustered,SPACE2_clustered_length
164067,164069,bf226286707d82bda728cbef30375ccd358dc00fd3d175ccf2fe10c5cf4448cd,3302c6ccef79e396bf79043b81511f50c70bd7c476e5602c4c96d8daf4697168,1328,1328,True,1yymR,1yymR,True,1710,1710,13_10_21_11_8_11,13_10_21_11_8_11,True,True
164078,164079,ad5b550aabf130663ecc53fb708035fdb1ac5c34e1096b062070690b1ecc6990,6503ec1e63c6319e7adc1227f4302ed2d618a15dbc81c12c68cf83bc9f5deb0a,1354,1354,True,3macH,3macH,True,263,263,13_10_14_11_8_11,13_10_14_11_8_11,True,True
969166,969167,2c6b76f8abeb2ae2cdba29efdd2096543d816cb5409b998c6832ea4d72731fdf,9501c71df16e2728f9d63f1c999700760b7f43d20db86c6371a2e5da5c834f5f,5853,5853,True,4nrxH,4nrxH,True,5701,5701,14_9_23_11_8_12,14_9_23_11_8_12,True,True
969166,969168,2c6b76f8abeb2ae2cdba29efdd2096543d816cb5409b998c6832ea4d72731fdf,24b1f7f80b240d6eb281a80900f0f2637f1aa8164a4060b2277ae1c4b15eecb8,5853,5853,True,4nrxH,4nrxH,True,5701,5701,14_9_23_11_8_12,14_9_23_11_8_12,True,True
969167,969168,9501c71df16e2728f9d63f1c999700760b7f43d20db86c6371a2e5da5c834f5f,24b1f7f80b240d6eb281a80900f0f2637f1aa8164a4060b2277ae1c4b15eecb8,5853,5853,True,4nrxH,4nrxH,True,5701,5701,14_9_23_11_8_12,14_9_23_11_8_12,True,True
745536,745537,51ed897d79dee863356c553cc1ae15f23a8ac434bb3b47ee31b0f2c7e9c82cf3,1d878900ca46e5b9792388b74a762b066f4e5ac8ceb5f8ded3c5ebdb1d3db7e8,392,392,True,6az2A,6az2A,True,2709,2709,13_10_12_11_8_9,13_10_12_11_8_9,True,True
745538,745539,440fe070c6f266f845a8440ca877b6a114cdbedbce7b10b962bd4398310faf36,e8692523aae84ec72e70a9cc6c04a3479af37976e6f858c55c032b7e42eed808,397,397,True,6ayzB,6ayzB,True,3667,3667,13_10_10_11_8_9,13_10_10_11_8_9,True,True
738086,738087,2a38d96db2609395a05300403a7c149f4f7da436b4e7708e5eefb3870bfb27c5,58eb973a51ebed2172154cad89db946159f138509717f45094c7ee343e67fff2,4413,4413,True,6b0gD,6b0gD,True,3739,3739,13_10_18_16_8_9,13_10_18_16_8_9,True,True
738088,738089,808df714629d4dcf374a8429498e3407b49110b53130ee1440fa3d2cb9877cdb,b5f65e1601e86137414ae95723fde46590786972fd463e6c816715644b477347,7550,7550,True,6b08C,6b08C,True,330,506,13_10_13_11_8_12,13_10_13_11_8_10,False,False
738088,738090,808df714629d4dcf374a8429498e3407b49110b53130ee1440fa3d2cb9877cdb,5885128872a391f430a4b088cc8944e30eb03e9dbcd7fddafc7500f9828a79f3,7550,2954,False,6b08C,6b0hD,False,330,5414,13_10_13_11_8_12,14_9_13_11_8_9,False,False
1075136,1087266,0a353f3dd246e85ba62ea11a5e939fd8849bfbc3a67e73cc15967540590587c0,11c8da005bc94af6e9f2d235d8c9626f830452fcd1dabd2b974dee1c5c03afe0,947,950,False,5ifhH,3cleH,False,6038,3346,13_9_9_11_8_10,13_9_11_11_8_11,False,False
1075136,1311247,0a353f3dd246e85ba62ea11a5e939fd8849bfbc3a67e73cc15967540590587c0,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,947,969,False,5ifhH,5gs1K,False,6038,4866,13_9_9_11_8_10,13_9_12_11_8_9,False,False
1075136,1334440,0a353f3dd246e85ba62ea11a5e939fd8849bfbc3a67e73cc15967540590587c0,628cd7c2febb5ccbc5c959a7dd1ad9ab566c4f27e89bafa4a3cda88401e4c055,947,6061,False,5ifhH,2dd8H,False,6038,6953,13_9_9_11_8_10,13_9_11_12_8_8,False,False
1075136,1335960,0a353f3dd246e85ba62ea11a5e939fd8849bfbc3a67e73cc15967540590587c0,60817dafe521f68dff6035bb1fd74dddcc2ccb7b28cacba3d9f975aae1c9aa72,947,4532,False,5ifhH,1sbsH,False,6038,4002,13_9_9_11_8_10,13_9_14_11_8_9,False,False
1075136,1338212,0a353f3dd246e85ba62ea11a5e939fd8849bfbc3a67e73cc15967540590587c0,267ccd8a8ab84814dd3ac354a4e13c95033dbce56a850c6b2c1d593d2b6eac4c,947,9082,False,5ifhH,2e27H,False,6038,6317,13_9_9_11_8_10,13_9_9_11_8_9,False,False
1075136,1346822,0a353f3dd246e85ba62ea11a5e939fd8849bfbc3a67e73cc15967540590587c0,c2f3ed6d6f691c2ec604dc041f5c242fb0c37511481e4d86914c15d4ac3baf2c,947,950,False,5ifhH,2dd8H,False,6038,3346,13_9_9_11_8_10,13_9_11_11_8_11,False,False
1075136,1346823,0a353f3dd246e85ba62ea11a5e939fd8849bfbc3a67e73cc15967540590587c0,1ae2fb81015e7a30715df39f8cd0ee89be1727651d7c4e5c021910f3792707b7,947,2773,False,5ifhH,5bvjF,False,6038,3918,13_9_9_11_8_10,13_9_11_11_8_10,False,False
1075136,1392553,0a353f3dd246e85ba62ea11a5e939fd8849bfbc3a67e73cc15967540590587c0,8616e0b4db9848d3b17b1e078a2f1e8840ebc13c35c10a5da76abcf800f91068,947,4539,False,5ifhH,5gzoH,False,6038,4869,13_9_9_11_8_10,13_9_12_11_8_9,False,False
1075136,1397524,0a353f3dd246e85ba62ea11a5e939fd8849bfbc3a67e73cc15967540590587c0,73c3ed47c0902af465a11c6adb908eb5979cc8bb4d8b43dd6a7993a5eaf42e6c,947,950,False,5ifhH,2dd8H,False,6038,3922,13_9_9_11_8_10,13_9_11_11_8_10,False,False
1075136,2134997,0a353f3dd246e85ba62ea11a5e939fd8849bfbc3a67e73cc15967540590587c0,0e150baa42e41cde1e584dc4564cf0e1d8bab5bfcc90e15b72514b06277dcb57,947,948,False,5ifhH,5eoqH,False,6038,6720,13_9_9_11_8_10,13_9_11_11_8_8,False,False
1075136,2144729,0a353f3dd246e85ba62ea11a5e939fd8849bfbc3a67e73cc15967540590587c0,2da9afba0e2ab0e36f3bf984161568eec7065781699ae7e14e57374b79725d86,947,6061,False,5ifhH,3vi3H,False,6038,3922,13_9_9_11_8_10,13_9_11_11_8_10,False,False
